,episode,score,avg_score,epsilon
0,0,21.0,21.0,1.0
1,1,38.0,29.5,1.0
2,2,26.0,28.333333333333332,0.9978000000000002
3,3,20.0,26.25,0.9958000000000005
4,4,30.0,27.0,0.9928000000000008
5,5,34.0,28.166666666666668,0.9894000000000012
6,6,33.0,28.857142857142858,0.9861000000000015
7,7,31.0,29.125,0.9830000000000019
8,8,21.0,28.22222222222222,0.9809000000000021
9,9,15.0,26.9,0.9794000000000023
10,10,18.0,26.09090909090909,0.9776000000000025
11,11,36.0,26.916666666666668,0.9740000000000029
12,12,13.0,25.846153846153847,0.972700000000003
13,13,9.0,24.642857142857142,0.9718000000000031
14,14,10.0,23.666666666666668,0.9708000000000032
15,15,34.0,24.3125,0.9674000000000036
16,16,11.0,23.529411764705884,0.9663000000000037
17,17,12.0,22.88888888888889,0.9651000000000038
18,18,64.0,25.05263157894737,0.9587000000000045
19,19,15.0,24.55,0.9572000000000047
20,20,39.0,25.238095238095237,0.9533000000000051
21,21,31.0,25.5,0.9502000000000055
22,22,18.0,25.17391304347826,0.9484000000000057
23,23,22.0,25.041666666666668,0.9462000000000059
24,24,10.0,24.44,0.945200000000006
25,25,15.0,24.076923076923077,0.9437000000000062
26,26,14.0,23.703703703703702,0.9423000000000064
27,27,20.0,23.571428571428573,0.9403000000000066
28,28,15.0,23.275862068965516,0.9388000000000067
29,29,43.0,23.933333333333334,0.9345000000000072
30,30,35.0,24.29032258064516,0.9310000000000076
31,31,29.0,24.4375,0.9281000000000079
32,32,9.0,23.96969696969697,0.927200000000008
33,33,30.0,24.147058823529413,0.9242000000000083
34,34,19.0,24.0,0.9223000000000086
35,35,29.0,24.13888888888889,0.9194000000000089
36,36,63.0,25.18918918918919,0.9131000000000096
37,37,24.0,25.157894736842106,0.9107000000000098
38,38,11.0,24.794871794871796,0.90960000000001
39,39,25.0,24.8,0.9071000000000102
40,40,28.0,24.878048780487806,0.9043000000000105
41,41,16.0,24.666666666666668,0.9027000000000107
42,42,12.0,24.372093023255815,0.9015000000000108
43,43,15.0,24.15909090909091,0.900000000000011
44,44,15.0,23.955555555555556,0.8985000000000112
45,45,42.0,24.347826086956523,0.8943000000000116
46,46,20.0,24.25531914893617,0.8923000000000119
47,47,15.0,24.0625,0.890800000000012
48,48,15.0,23.877551020408163,0.8893000000000122
49,49,57.0,24.54,0.8836000000000128
50,50,12.0,24.294117647058822,0.882400000000013
51,51,55.0,24.884615384615383,0.8769000000000136
52,52,18.0,24.754716981132077,0.8751000000000138
53,53,56.0,25.333333333333332,0.8695000000000144
